Id=0x4D4D L=1670123
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=1724
    Name= mesh38
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=1728
    Name= mesh39
      Id=0x4100 L=1715
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=876
        Face Count= 60
          Id=0x4130 L=142
          Material= canadarmblack
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=1728
    Name= mesh40
      Id=0x4100 L=1715
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=876
        Face Count= 60
          Id=0x4130 L=142
          Material= canadarmblack
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=2124
    Name= mesh41
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1724
    Name= mesh42
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=1724
    Name= mesh43
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=2124
    Name= mesh44
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh45
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh46
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1724
    Name= mesh47
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=2124
    Name= mesh48
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh49
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh50
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1724
    Name= mesh51
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=2124
    Name= mesh52
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh53
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh54
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1724
    Name= mesh55
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=872
        Face Count= 60
          Id=0x4130 L=138
          Material= boomwhite
          Mat Group Count= 60
          Id=0x4150 L=246
          Smooth Face Count= 60
    Id=0x4000 L=2124
    Name= mesh56
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2128
    Name= mesh57
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh58
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh59
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1692
    Name= mesh60
      Id=0x4100 L=1679
        Id=0x4110 L=488
        Point Count= 40
        Id=0x4140 L=328
        Mat Group Count= 40
        Id=0x4111 L=88
        Flag Count= 40
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=708
        Face Count= 48
          Id=0x4130 L=118
          Material= canadarmblack
          Mat Group Count= 48
          Id=0x4150 L=198
          Smooth Face Count= 48
    Id=0x4000 L=1954
    Name= mesh61
      Id=0x4100 L=1941
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=926
        Face Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1954
    Name= mesh62
      Id=0x4100 L=1941
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=926
        Face Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1641
    Name= mesh63
      Id=0x4100 L=1628
        Id=0x4110 L=464
        Point Count= 38
        Id=0x4140 L=312
        Mat Group Count= 38
        Id=0x4111 L=84
        Flag Count= 38
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=701
        Face Count= 48
          Id=0x4130 L=111
          Material= camera
          Mat Group Count= 48
          Id=0x4150 L=198
          Smooth Face Count= 48
    Id=0x4000 L=2128
    Name= mesh65
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1640
    Name= mesh66
      Id=0x4100 L=1627
        Id=0x4110 L=464
        Point Count= 38
        Id=0x4140 L=312
        Mat Group Count= 38
        Id=0x4111 L=84
        Flag Count= 38
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=700
        Face Count= 48
          Id=0x4130 L=110
          Material= light
          Mat Group Count= 48
          Id=0x4150 L=198
          Smooth Face Count= 48
    Id=0x4000 L=1641
    Name= mesh67
      Id=0x4100 L=1628
        Id=0x4110 L=464
        Point Count= 38
        Id=0x4140 L=312
        Mat Group Count= 38
        Id=0x4111 L=84
        Flag Count= 38
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=701
        Face Count= 48
          Id=0x4130 L=111
          Material= camera
          Mat Group Count= 48
          Id=0x4150 L=198
          Smooth Face Count= 48
    Id=0x4000 L=1954
    Name= mesh68
      Id=0x4100 L=1941
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=926
        Face Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1954
    Name= mesh69
      Id=0x4100 L=1941
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=926
        Face Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1641
    Name= mesh70
      Id=0x4100 L=1628
        Id=0x4110 L=464
        Point Count= 38
        Id=0x4140 L=312
        Mat Group Count= 38
        Id=0x4111 L=84
        Flag Count= 38
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=701
        Face Count= 48
          Id=0x4130 L=111
          Material= camera
          Mat Group Count= 48
          Id=0x4150 L=198
          Smooth Face Count= 48
    Id=0x4000 L=2128
    Name= mesh71
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1618
    Name= mesh228
      Id=0x4100 L=1604
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=589
        Face Count= 40
          Id=0x4130 L=95
          Material= canada
          Mat Group Count= 40
          Id=0x4150 L=166
          Smooth Face Count= 40
    Id=0x4000 L=2129
    Name= mesh229
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2129
    Name= mesh230
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2129
    Name= mesh231
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2129
    Name= mesh232
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=12897
    Name= mesh233
      Id=0x4100 L=12883
        Id=0x4110 L=4040
        Point Count= 336
        Id=0x4111 L=680
        Flag Count= 336
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=8096
        Face Count= 576
          Id=0x4130 L=1170
          Material= boomwhite
          Mat Group Count= 576
          Id=0x4150 L=2310
          Smooth Face Count= 576
    Id=0x4000 L=12897
    Name= mesh234
      Id=0x4100 L=12883
        Id=0x4110 L=4040
        Point Count= 336
        Id=0x4111 L=680
        Flag Count= 336
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=8096
        Face Count= 576
          Id=0x4130 L=1170
          Material= boomwhite
          Mat Group Count= 576
          Id=0x4150 L=2310
          Smooth Face Count= 576
    Id=0x4000 L=12897
    Name= mesh235
      Id=0x4100 L=12883
        Id=0x4110 L=4040
        Point Count= 336
        Id=0x4111 L=680
        Flag Count= 336
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=8096
        Face Count= 576
          Id=0x4130 L=1170
          Material= boomwhite
          Mat Group Count= 576
          Id=0x4150 L=2310
          Smooth Face Count= 576
    Id=0x4000 L=2132
    Name= cylinder05
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2132
    Name= cylinder04
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
